Date,Time,Depth [m]d,Temp,Salinity,Cond [mS/cm],EC25 [µS/cm],Density [kg/m^3],sT [ ],Chl-Flu. [ppb],Chl-a [µg/l],??????? [FTU],DO [%],Weiss-DO [mg/l],???? [V],G&G-DO [mg/l],B&K-DO [mg/l]
2022/09/06,10:08:50,18.1664,24.985,33.848,51.507,51524.317,1022.555,22.476,1.53,1.53,0.26,94.08,6.395,8.21,6.412,6.414
2022/09/06,10:08:50,18.1664,24.98,33.852,51.507,51529.631,1022.559,22.48,1.53,1.53,0.23,94.04,6.393,8.19,6.41,6.411
2022/09/06,10:08:50,18.1234,24.985,33.852,51.512,51529.258,1022.557,22.479,1.59,1.59,0.2,93.99,6.389,8.18,6.407,6.408
2022/09/06,10:08:50,18.1019,24.991,33.85,51.516,51525.518,1022.553,22.475,1.63,1.63,0.27,94.11,6.397,8.18,6.414,6.415
2022/09/06,10:08:50,18.0804,24.995,33.849,51.517,51523.439,1022.551,22.473,1.65,1.65,0.32,94.14,6.398,8.19,6.415,6.417
2022/09/06,10:08:50,18.0589,24.998,33.848,51.52,51522.453,1022.55,22.472,1.6,1.6,0.29,94.12,6.396,8.19,6.413,6.414
2022/09/06,10:08:50,18.0159,25.001,33.847,51.522,51520.121,1022.548,22.47,1.62,1.62,0.28,94.21,6.401,8.18,6.418,6.419
2022/09/06,10:08:50,17.9729,25.002,33.845,51.52,51517.422,1022.546,22.468,1.7,1.7,0.27,94.16,6.398,8.19,6.415,6.416
2022/09/06,10:08:50,17.9514,25.004,33.845,51.522,51516.94,1022.545,22.467,1.63,1.63,0.27,94.09,6.392,8.19,6.41,6.411
2022/09/06,10:08:51,17.9084,25.008,33.842,51.522,51512.555,1022.542,22.464,1.61,1.61,0.29,94.13,6.395,8.17,6.412,6.413
2022/09/06,10:08:51,17.8869,25.009,33.843,51.524,51514.003,1022.542,22.464,1.68,1.68,0.33,94.22,6.401,8.19,6.418,6.419
2022/09/06,10:08:51,17.8439,25.01,33.842,51.524,51512.698,1022.541,22.463,1.67,1.67,0.29,94.11,6.393,8.18,6.411,6.412
2022/09/06,10:08:51,17.7794,25.012,33.844,51.528,51514.517,1022.541,22.464,1.7,1.7,0.26,94.14,6.395,8.18,6.413,6.414
2022/09/06,10:08:51,17.7579,25.013,33.847,51.533,51518.818,1022.543,22.466,1.6,1.6,0.27,94.09,6.391,8.18,6.409,6.41
2022/09/06,10:08:51,17.7149,25.015,33.846,51.534,51517.134,1022.542,22.465,1.61,1.61,0.27,94.12,6.392,8.18,6.41,6.411
2022/09/06,10:08:51,17.6719,25.017,33.843,51.532,51513.036,1022.539,22.462,1.7,1.7,0.28,94.09,6.39,8.19,6.408,6.409
2022/09/06,10:08:51,17.6504,25.019,33.845,51.536,51515.162,1022.539,22.463,1.61,1.61,0.28,94.14,6.394,8.18,6.411,6.412
2022/09/06,10:08:51,17.6074,25.025,33.846,51.544,51515.785,1022.538,22.462,1.62,1.62,0.33,94.21,6.398,8.17,6.415,6.416
2022/09/06,10:08:51,17.5859,25.028,33.848,51.55,51518.523,1022.539,22.463,1.68,1.68,0.32,94.24,6.398,8.18,6.416,6.417
